Country,ISO_Code,Level,GDLCODE,Region,"1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Mexico","MEX","National","MEXt","Total",0.649,0.654,0.659,0.663,0.669,0.670,0.677,0.683,0.691,0.695,0.702,0.705,0.710,0.717,0.724,0.727,0.736,0.740,0.741,0.742,0.743,0.751,0.757,0.757,0.761,0.767,0.772,0.774
"Mexico","MEX","Subnat","MEXr101","Aguascalientes",0.663,0.668,0.674,0.678,0.683,0.685,0.693,0.699,0.707,0.710,0.719,0.722,0.728,0.736,0.743,0.748,0.757,0.762,0.764,0.766,0.767,0.774,0.780,0.778,0.781,0.787,0.792,0.794
"Mexico","MEX","Subnat","MEXr102","Baja California",0.678,0.684,0.690,0.695,0.700,0.702,0.709,0.715,0.723,0.727,0.734,0.738,0.744,0.749,0.756,0.760,0.769,0.774,0.775,0.775,0.777,0.784,0.790,0.789,0.791,0.796,0.801,0.803
"Mexico","MEX","Subnat","MEXr103","Baja California Sur",0.677,0.683,0.688,0.693,0.698,0.700,0.707,0.713,0.721,0.725,0.734,0.735,0.741,0.746,0.752,0.754,0.763,0.767,0.767,0.766,0.767,0.778,0.787,0.789,0.795,0.803,0.809,0.811
"Mexico","MEX","Subnat","MEXr104","Campeche",0.654,0.659,0.665,0.668,0.673,0.674,0.682,0.688,0.696,0.699,0.707,0.708,0.714,0.721,0.726,0.729,0.736,0.739,0.741,0.742,0.741,0.748,0.751,0.750,0.750,0.756,0.761,0.762
"Mexico","MEX","Subnat","MEXr107","Chiapas",0.583,0.586,0.591,0.594,0.600,0.599,0.607,0.612,0.620,0.623,0.630,0.631,0.636,0.639,0.643,0.647,0.653,0.655,0.655,0.654,0.654,0.664,0.673,0.678,0.684,0.693,0.698,0.700
"Mexico","MEX","Subnat","MEXr108","Chihuahua",0.648,0.652,0.658,0.662,0.668,0.668,0.675,0.681,0.689,0.693,0.701,0.705,0.715,0.723,0.733,0.739,0.750,0.756,0.760,0.764,0.768,0.774,0.779,0.778,0.781,0.785,0.791,0.793
"Mexico","MEX","Subnat","MEXr105","Coahuila",0.677,0.683,0.688,0.693,0.698,0.701,0.708,0.715,0.722,0.726,0.734,0.735,0.740,0.747,0.752,0.755,0.762,0.766,0.768,0.767,0.768,0.776,0.782,0.782,0.787,0.792,0.797,0.799
"Mexico","MEX","Subnat","MEXr106","Colima",0.655,0.660,0.665,0.670,0.675,0.677,0.685,0.691,0.699,0.703,0.710,0.713,0.721,0.728,0.737,0.741,0.752,0.756,0.760,0.761,0.764,0.770,0.773,0.770,0.773,0.776,0.781,0.783
"Mexico","MEX","Subnat","MEXr109","Distrito Federal",0.710,0.716,0.722,0.728,0.733,0.734,0.741,0.748,0.757,0.761,0.769,0.772,0.777,0.784,0.790,0.794,0.804,0.805,0.807,0.809,0.809,0.816,0.819,0.817,0.818,0.823,0.828,0.830
"Mexico","MEX","Subnat","MEXr110","Durango",0.643,0.648,0.653,0.658,0.662,0.663,0.670,0.676,0.684,0.688,0.696,0.700,0.704,0.711,0.718,0.723,0.732,0.735,0.736,0.739,0.740,0.749,0.756,0.756,0.761,0.767,0.773,0.775
"Mexico","MEX","Subnat","MEXr111","Guanajuato",0.621,0.626,0.630,0.635,0.641,0.642,0.648,0.654,0.661,0.664,0.673,0.676,0.683,0.689,0.697,0.701,0.711,0.715,0.718,0.720,0.723,0.731,0.738,0.739,0.744,0.750,0.756,0.757
"Mexico","MEX","Subnat","MEXr112","Guerrero",0.604,0.606,0.612,0.617,0.621,0.622,0.628,0.634,0.641,0.644,0.652,0.652,0.655,0.659,0.662,0.663,0.668,0.669,0.669,0.667,0.666,0.678,0.687,0.692,0.700,0.709,0.715,0.717
"Mexico","MEX","Subnat","MEXr113","Hidalgo",0.628,0.631,0.636,0.641,0.646,0.646,0.653,0.659,0.666,0.669,0.677,0.680,0.686,0.694,0.701,0.705,0.713,0.717,0.720,0.722,0.724,0.732,0.739,0.742,0.746,0.753,0.759,0.761
"Mexico","MEX","Subnat","MEXr114","Jalisco",0.659,0.664,0.670,0.674,0.680,0.680,0.688,0.694,0.702,0.705,0.713,0.716,0.723,0.730,0.739,0.742,0.751,0.756,0.758,0.760,0.761,0.769,0.773,0.772,0.775,0.781,0.786,0.788
"Mexico","MEX","Subnat","MEXr115","Mexico",0.665,0.669,0.675,0.680,0.685,0.685,0.694,0.700,0.708,0.712,0.719,0.721,0.726,0.731,0.736,0.738,0.746,0.749,0.748,0.748,0.748,0.757,0.763,0.763,0.768,0.774,0.780,0.782
"Mexico","MEX","Subnat","MEXr116","Michoacan de Ocampo",0.610,0.615,0.620,0.623,0.629,0.630,0.637,0.644,0.649,0.652,0.661,0.664,0.670,0.678,0.686,0.690,0.699,0.704,0.705,0.708,0.710,0.717,0.725,0.726,0.730,0.737,0.743,0.745
"Mexico","MEX","Subnat","MEXr117","Morelos",0.652,0.657,0.662,0.667,0.674,0.675,0.682,0.688,0.695,0.699,0.707,0.710,0.716,0.721,0.728,0.732,0.743,0.746,0.748,0.750,0.750,0.758,0.761,0.761,0.762,0.768,0.773,0.775
"Mexico","MEX","Subnat","MEXr118","Nayarit",0.647,0.652,0.657,0.661,0.666,0.667,0.674,0.681,0.688,0.692,0.700,0.702,0.707,0.712,0.719,0.722,0.730,0.734,0.736,0.736,0.736,0.747,0.757,0.760,0.768,0.777,0.783,0.785
"Mexico","MEX","Subnat","MEXr119","Nuevo Leon",0.688,0.694,0.699,0.706,0.711,0.711,0.719,0.726,0.735,0.739,0.747,0.748,0.754,0.760,0.768,0.770,0.779,0.782,0.784,0.784,0.785,0.792,0.796,0.794,0.796,0.801,0.806,0.808
"Mexico","MEX","Subnat","MEXr120","Oaxaca",0.595,0.598,0.603,0.606,0.611,0.611,0.618,0.624,0.632,0.636,0.643,0.644,0.648,0.654,0.658,0.660,0.666,0.669,0.671,0.670,0.670,0.679,0.687,0.689,0.696,0.703,0.708,0.710
"Mexico","MEX","Subnat","MEXr121","Puebla",0.621,0.626,0.631,0.634,0.640,0.640,0.648,0.654,0.661,0.665,0.672,0.675,0.680,0.688,0.692,0.697,0.705,0.709,0.710,0.712,0.714,0.720,0.726,0.726,0.729,0.734,0.740,0.742
"Mexico","MEX","Subnat","MEXr122","Queretaro",0.646,0.650,0.656,0.660,0.666,0.666,0.674,0.680,0.687,0.691,0.699,0.704,0.711,0.719,0.728,0.733,0.745,0.750,0.754,0.756,0.758,0.766,0.773,0.773,0.777,0.783,0.788,0.790
"Mexico","MEX","Subnat","MEXr123","Quintana Roo",0.649,0.654,0.661,0.665,0.671,0.671,0.678,0.684,0.692,0.695,0.703,0.707,0.714,0.722,0.730,0.736,0.746,0.751,0.754,0.756,0.758,0.764,0.769,0.767,0.770,0.774,0.779,0.781
"Mexico","MEX","Subnat","MEXr124","San Luis Potosi",0.638,0.640,0.646,0.651,0.656,0.657,0.664,0.671,0.677,0.680,0.688,0.692,0.697,0.703,0.710,0.712,0.721,0.724,0.726,0.726,0.728,0.735,0.741,0.740,0.743,0.750,0.755,0.757
"Mexico","MEX","Subnat","MEXr125","Sinaloa",0.661,0.666,0.671,0.676,0.681,0.682,0.689,0.696,0.703,0.707,0.715,0.718,0.725,0.735,0.742,0.748,0.758,0.763,0.767,0.768,0.771,0.779,0.786,0.786,0.791,0.796,0.803,0.804
"Mexico","MEX","Subnat","MEXr126","Sonora",0.680,0.685,0.690,0.694,0.700,0.702,0.709,0.716,0.723,0.727,0.734,0.737,0.744,0.752,0.758,0.763,0.771,0.776,0.779,0.780,0.782,0.790,0.794,0.792,0.794,0.799,0.804,0.806
"Mexico","MEX","Subnat","MEXr127","Tabasco",0.642,0.647,0.652,0.656,0.660,0.661,0.668,0.674,0.683,0.686,0.694,0.697,0.705,0.712,0.721,0.725,0.735,0.740,0.743,0.745,0.748,0.753,0.759,0.757,0.761,0.765,0.770,0.773
"Mexico","MEX","Subnat","MEXr128","Tamaulipas",0.669,0.675,0.680,0.685,0.690,0.691,0.698,0.704,0.711,0.715,0.723,0.727,0.732,0.740,0.750,0.753,0.762,0.767,0.769,0.771,0.771,0.778,0.782,0.779,0.781,0.785,0.790,0.792
"Mexico","MEX","Subnat","MEXr129","Tlaxcala",0.644,0.649,0.654,0.659,0.665,0.665,0.673,0.678,0.686,0.689,0.697,0.700,0.705,0.712,0.720,0.722,0.730,0.734,0.734,0.735,0.735,0.745,0.752,0.751,0.756,0.763,0.768,0.770
"Mexico","MEX","Subnat","MEXr130","Veracruz",0.625,0.628,0.634,0.638,0.642,0.642,0.649,0.655,0.663,0.666,0.674,0.676,0.680,0.686,0.692,0.696,0.702,0.705,0.707,0.707,0.707,0.716,0.722,0.725,0.730,0.736,0.742,0.744
"Mexico","MEX","Subnat","MEXr131","Yucatan",0.647,0.652,0.656,0.661,0.666,0.667,0.675,0.681,0.689,0.692,0.699,0.702,0.707,0.714,0.720,0.723,0.730,0.734,0.735,0.737,0.738,0.746,0.752,0.755,0.760,0.766,0.771,0.773
"Mexico","MEX","Subnat","MEXr132","Zacatecas",0.624,0.627,0.632,0.637,0.641,0.642,0.650,0.655,0.662,0.666,0.674,0.679,0.685,0.693,0.702,0.709,0.720,0.725,0.729,0.731,0.735,0.742,0.746,0.745,0.748,0.753,0.758,0.760
